Plot ID,Sp no,Plot ID_Sp no,total.leaf.area
KT5,S1,KT5_S1,36.41
KT5,S2,KT5_S2,143.639
KT6,S6 (2),KT6_S6 (2),78.082
KT6,S7,KT6_S7,137.53
KT6,S1(1),KT6_S1(1),153.959
KT6,S1(2),KT6_S1(2),87.5
KT6,S2(1),KT6_S2(1),209.986
KT6,S2(2),KT6_S2(2),216.325
KT6,S2(3),KT6_S2(3),31.413
KT6,S3,KT6_S3,38.201
KT6,S4,KT6_S4,35.528
KT6,S5(1),KT6_S5(1),59.664
KT6,S5(2),KT6_S5(2),66.902
KT6,S5(3),KT6_S5(3),49.256
KT6,S6(1),KT6_S6(1),76.615
KT7,S1,KT7_S1,210.701
KT7,S1,KT7_S1,171.664
KT7,S2,KT7_S2,241.826
KT7,S3,KT7_S3,46.584
KT8,S1,KT8_S1,133.494
KT8,S2(1),KT8_S2(1),44.981
KT8,S2(2),KT8_S2(2),55.928
KT8,S3,KT8_S3,173.385
KT8,S4,KT8_S4,65.488
KT9,S1,KT9_S1,60.178
KT9,S1(2),KT9_S1(2),30.821
KT9,S2,KT9_S2,21.356
KT9,S3,KT9_S3,126.465
KT9,S4(1),KT9_S4(1),59.646
KT9,S4(2),KT9_S4(2),100.221
KT9,S4(3),KT9_S4(3),33.661
KT9,S4(4),KT9_S4(4),47.128
KT9,S4(5),KT9_S4(5),46.937
KT9,S4(6),KT9_S4(6),70.57
KT9,S5,KT9_S5,138.374
KT10,S1(1),KT10_S1(1),247.089
KT10,S1(2),KT10_S1(2),196.366
KT10,S1(3),KT10_S1(3),102.738
KT10,S2(1),KT10_S2(1),190.264
KT10,S2(2),KT10_S2(2),63.267
KT10,S3(1),KT10_S3(1),73.794
KT10,S3(2),KT10_S3(2),42.463
KT10,S4,KT10_S4,39.827
KT4,S1,KT4_S1,66.531
KT4,S1(2),KT4_S1(2),138.579
KT4,S2,KT4_S2,152.525
KT4,S3,KT4_S3,141.608
KT4,S4,KT4_S4,66.447
KT22,S1,KT22_S1,221.211
KT22,S2,KT22_S2,359.512
KT22,S3,KT22_S3,20.091
KT23,S1,KT23_S1,296.026
KT23,S2,KT23_S2,172.568
KT24,S1,KT24_S1,322.636
KT25,S1,KT25_S1,134.501
KT25,S2,KT25_S2,125.304
KT28,S1,KT28_S1,139.066
KT29,S1,KT29_S1,438.07
KT30,S1,KT30_S1,201.61
KT30,S2,KT30_S2,231.716
KT1,S1,KT1_S1,230.387
KT1,S2,KT1_S2,71.389
KT1,S3,KT1_S3,212.175
KT1,S4(1),KT1_S4(1),122.614
KT1,S4(2),KT1_S4(2),58.325
KT1,S4(3),KT1_S4(3),29.38
KT1,S4(4),KT1_S4(4),84.163
KT1,S4(5),KT1_S4(5),73.357
KT2,S1,KT2_S1,44.744
KT2,S2,KT2_S2,229.923
KT3,S1,KT3_S1,60.154
KT11,S1,KT11_S1,225.54
KT11,S2(1),KT11_S2(1),121.769
KT11,S2(2),KT11_S2(2),131.814
KT11,S3(1),KT11_S3(1),158.481
KT11,S3(2),KT11_S3(2),69.233
KT11,S4,KT11_S4,72.018
KT11,S5,KT11_S5,260.01
KT11,S6(1),KT11_S6(1),147.47
KT11,S6(2),KT11_S6(2),112.373
KT11,S6(3),KT11_S6(3),162.02
KT11,S7,KT11_S7,265.73
KT12,S1,KT12_S1,17.33
KT12,S2,KT12_S2,46.134
KT12,S3(1),KT12_S3(1),166.757
KT12,S3(2),KT12_S3(2),142.274
KT12,S3(3),KT12_S3(3),219.445
KT12,S3(4),KT12_S3(4),74.649
KT12,S3(5),KT12_S3(5),218.67
KT13,S1(1),KT13_S1(1),303.114
KT13,S1(2),KT13_S1(2),133.919
KT13,S1(3),KT13_S1(3),88.619
KT13,S2,KT13_S2,176.209
KT13,S3(1),KT13_S3(1),100.495
KT13,S3(2),KT13_S3(2),60.132
KT13,S4,KT13_S4,205.308
KT13,S5,KT13_S5,158.791
KT13,S6,KT13_S6,60.773
KT13,S7(1),KT13_S7(1),77.335
KT13,S7(2),KT13_S7(2),37.143
KT13,S8(1),KT13_S8(1),85.709
KT13,S8(2),KT13_S8(2),46.714
KT14,S1(1),KT14_S1(1),201.511
KT14,S3,KT14_S3,279.092
KT14,S4(1),KT14_S4(1),88.122
KT14,S4(2),KT14_S4(2),107.948
KT14,S5,KT14_S5,72.519
KT14,S6,KT14_S6,71.875
KT14,S7,KT14_S7,62.585
KT15,S1(1),KT15_S1(1),382.99
KT15,S1(2),KT15_S1(2),312.669
KT15,S1(3),KT15_S1(3),294.075
KT15,S1(4),KT15_S1(4),143.373
KT15,S2,KT15_S2,420.192
KT15,S3,KT15_S3,76.873
KT15,S4,KT15_S4,124.047
KT15,S5,KT15_S5,82.068
KT15,S6,KT15_S6,412.594
KT16,S2,KT16_S2,126.114
KT16,S2,KT16_S2,38.12
KT16,S1(1),KT16_S1(1),298.934
KT16,S2(1),KT16_S2(1),82.279
KT16,S2(2),KT16_S2(2),84.349
KT16,S3,KT16_S3,89.412
KT16,S4,KT16_S4,123.676
KT16,S5,KT16_S5,101.172
KT17,S1,KT17_S1,221.296
KT18,S2,KT18_S2,67.777
KT18,S1,KT18_S1,241.668
KT19,S1,KT19_S1,408.612
KT19,S3,KT19_S3,70.933
KT20,S1,KT20_S1,155.578
KT20,S2,KT20_S2,71.85
KT21,S1,KT21_S1,234.894
KT21,S2,KT21_S2,111.468
KT26,S1,KT26_S1,91.32
KT26,S2,KT26_S2,68.567
KT26,S3,KT26_S3,134.854
KT26,S4,KT26_S4,152.823
KT27,S1,KT27_S1,175.674
KT27,S2,KT27_S2,292.229
KT27,S3,KT27_S3,86.338
KT27,S4,KT27_S4,60.24
KT31,S1,KT31_S1,265.108
KT31,S2(1),KT31_S2(1),62.439
KT31,S2(2),KT31_S2(2),33.403
KT31,S3,KT31_S3,109.223
KT31,S4(1),KT31_S4(1),113.232
KT31,S4(2),KT31_S4(2),150.947
KT33,S1,KT33_S1,158.619
KT33,S2,KT33_S2,128.008
KT33,S3,KT33_S3,80.826
KT33,S4,KT33_S4,123.242
KT33,S5,KT33_S5,64.325
KT33,S6,KT33_S6,163.647
KT34,S1,KT34_S1,67.434
KT34,S2,KT34_S2,183.171
KT35,S1(1),KT35_S1(1),83.834
KT35,S1(2),KT35_S1(2),95.254
KT35,S2,KT35_S2,386.237
KT35,S3(1),KT35_S3(1),222.586
KT35,S3(2),KT35_S3(2),209.002
KT36,S1,KT36_S1,156.452
KT36,S2,KT36_S2,234.395
KT37,S1,KT37_S1,49.473
KT37,S2,KT37_S2,213.736
KT37,S3,KT37_S3,460.26
VG1,S1(1),VG1_S1(1),92.909
VG1,S1(2),VG1_S1(2),237.969
VG1,S2,VG1_S2,133.868
VG1,S3,VG1_S3,65.828
VG5,S1,VG5_S1,62.523
VG5,S2,VG5_S2,32.21
VG5,S3,VG5_S3,148.352
VG5,S5,VG5_S5,132.543
VG5,S6,VG5_S6,214.079
KT32,S1,KT32_S1,53.346
KT32,S2(1),KT32_S2(1),164.185
KT32,S2(2),KT32_S2(2),85.829
KDM23,S1,KDM23_S1,441.614
KDM23,S1(2),KDM23_S1(2),155.527
KDM23,S1(3),KDM23_S1(3),40.424
KDM23,S4,KDM23_S4,228.482
KDM23,S5,KDM23_S5,44.65
KDM23,S6,KDM23_S6,57.586
KDM22,S1,KDM22_S1,404.664
KDM22,S2,KDM22_S2,239.939
KDM22,S3,KDM22_S3,137.25
KDM22,S4,KDM22_S4,75.088
KDM21,S1,KDM21_S1,111.21
KDM21,S2,KDM21_S2,189.627
KDM21,S3,KDM21_S3,38.539
KDM29,S2,KDM29_S2,76.979
KDM36,S1(1),KDM36_S1(1),53.222
KDM36,S1(2),KDM36_S1(2),108.896
KDM36,S1(3),KDM36_S1(3),133.321
KDM36,S1(4),KDM36_S1(4),38.971
KDM36,S1(5),KDM36_S1(5),67.363
KDM36,S1(6),KDM36_S1(6),121.289
KDM36,S1(7),KDM36_S1(7),167.9
KDM36,S1(8),KDM36_S1(8),344.5
KDM36,S2,KDM36_S2,158.54
KDM36,S3,KDM36_S3,11.36
KDM36,S4,KDM36_S4,402.15
KDM36,S5(1),KDM36_S5(1),277.256
KDM36,S5(2),KDM36_S5(2),34.778
KDM36,S6,KDM36_S6,230.904
KDM44,S1(1),KDM44_S1(1),95.522
KDM44,S1(2),KDM44_S1(2),39.211
KDM44,S1(3),KDM44_S1(3),23.391
KDM44,S1(4),KDM44_S1(4),25.752
KDM44,S2,KDM44_S2,87.919
KDM44,S3,KDM44_S3,94.305
KDM44,S4,KDM44_S4,248.363
KDM44,S5,KDM44_S5,160.744
KDM44,S6,KDM44_S6,160.961
KDM45,S1,KDM45_S1,41.701
KDM45,S2(1),KDM45_S2(1),196.891
KDM45,S2(2),KDM45_S2(2),183.379
KDM45,S3,KDM45_S3,63.973
KDM45,S4,KDM45_S4,111.941
KDM45,S5,KDM45_S5,137.025
KDM6,S1,KDM6_S1,9.612
KDM6,S2(1),KDM6_S2(1),178.006
KDM6,S2(2),KDM6_S2(2),7.883
KDM6,S3,KDM6_S3,20.575
KDM6,S3(2),KDM6_S3(2),92.661
KDM6,S4,KDM6_S4,25.413
KDM7,S1,KDM7_S1,122.454
KDM7,S1(2),KDM7_S1(2),65.818
KDM7,S1(3),KDM7_S1(3),95.539
KDM7,S1(4),KDM7_S1(4),91.443
KDM7,S2,KDM7_S2,101.977
KDM7,S2(2),KDM7_S2(2),72.286
KDM8,S1,KDM8_S1,44.92
KDM8,S1(2),KDM8_S1(2),57.349
KDM8,S2,KDM8_S2,166.551
KDM8,S3,KDM8_S3,38.522
KDM8,S4,KDM8_S4,91.249
KDM8,S4(2),KDM8_S4(2),96.785
KDM9,S1,KDM9_S1,311.409
KDM9,S1(3),KDM9_S1(3),78.6
KDM9,S1(4),KDM9_S1(4),92.99
KDM9,S1(5),KDM9_S1(5),62.117
KDM9,S1(6),KDM9_S1(6),185.767
KDM9,S2,KDM9_S2,32.023
KDM10,S1,KDM10_S1,176.697
KDM10,S1(2),KDM10_S1(2),214.583
KDM10,S1(3),KDM10_S1(3),203.521
KDM10,S1(4),KDM10_S1(4),249.879
KDM10,S2,KDM10_S2,70.469
KDM11,S5,KDM11_S5,21.337
KDM11,S1,KDM11_S1,245.353
KDM11,S1(2),KDM11_S1(2),283.059
KDM11,S1(4),KDM11_S1(4),259.004
KDM11,S1(5),KDM11_S1(5),162.208
KDM11,S1(6),KDM11_S1(6),54.224
KDM11,S2,KDM11_S2,25.007
KDM11,S2(3),KDM11_S2(3),242.704
KDM11,S3(2),KDM11_S3(2),76.382
KDM39,S1(1),KDM39_S1(1),55.244
KDM5,S1,KDM5_S1,317.361
KDM5,S3,KDM5_S3,208.244
KDM5,S4,KDM5_S4,78.58
KDM5,S4(1),KDM5_S4(1),31.004
KDM5,S5,KDM5_S5,46.978
KDM11,S3,KDM11_S3,298.819
KDM11,S3(2),KDM11_S3(2),59.864
KDM11,S4,KDM11_S4,90.881
KDM11,S4(2),KDM11_S4(2),58.446
KDM11,S5(1),KDM11_S5(1),147.678
KDM11,S5(2),KDM11_S5(2),58.752
KDM11,S5(3),KDM11_S5(3),208.816
KDM11,S5(4),KDM11_S5(4),159.461
KDM11,S5(5),KDM11_S5(5),26.585
KDM12,S1,KDM12_S1,107.178
KDM12,S1(2),KDM12_S1(2),154.74
KDM12,S2,KDM12_S2,21.75
KDM12,S3,KDM12_S3,40.96
KDM12,S4,KDM12_S4,19.356
KDM12,S5,KDM12_S5,129.491
KDM13,S1,KDM13_S1,331.704
KDM13,S2,KDM13_S2,380.727
KDM13,S2(2),KDM13_S2(2),102.892
KDM13,S2(3),KDM13_S2(3),82.318
KDM13,S3,KDM13_S3,59.68
KDM13,S4,KDM13_S4,16.066
KDM13,S4(2),KDM13_S4(2),16.85
KDM13,S4(3),KDM13_S4(3),44.319
KDM13,S4(4),KDM13_S4(4),31.439
KDM13,S4(5),KDM13_S4(5),6.867
KDM13,S4(6),KDM13_S4(6),20.7
KDM13,S4(7),KDM13_S4(7),6.372
KDM13,S4(8),KDM13_S4(8),37.731
KDM13,S4(9),KDM13_S4(9),30.625
KDM13,S5,KDM13_S5,89.713
KDM13,S6,KDM13_S6,38.193
KDM13,S7,KDM13_S7,57.712
KDM13,S8,KDM13_S8,59.151
KDM14,S1,KDM14_S1,212.16
KDM14,S2(1),KDM14_S2(1),217.065
KDM14,S2(2),KDM14_S2(2),223.284
KDM14,S3,KDM14_S3,48.349
KDM15,S1(1),KDM15_S1(1),113.093
KDM15,S1(2),KDM15_S1(2),81.006
KDM15,S1(3),KDM15_S1(3),22.482
KDM15,S2,KDM15_S2,45.945
KDM15,S3(1),KDM15_S3(1),104.031
KDM15,S3(2),KDM15_S3(2),58.443
KDM15,S4,KDM15_S4,62.557
KDM15,S5,KDM15_S5,263.468
KDM15,S6(1),KDM15_S6(1),57.291
KDM15,S6(2),KDM15_S6(2),48.761
KDM15,S7(1),KDM15_S7(1),134.948
KDM15,S7(2),KDM15_S7(2),100.65
KDM17,S1(4),KDM17_S1(4),69.785
KDM18,S1,KDM18_S1,222.419
KDM18,S2,KDM18_S2,101.291
KDM19,S1(1),KDM19_S1(1),95.564
KDM19,S1(2),KDM19_S1(2),129.319
KDM19,S1(3),KDM19_S1(3),111.152
KDM19,S2,KDM19_S2,198.215
KDM20,S1(1),KDM20_S1(1),304.999
KDM20,S1(2),KDM20_S1(2),166.038
KDM20,S2,KDM20_S2,155.027
KDM24,S2,KDM24_S2,30.752
KDM29,S1(2),KDM29_S1(2),84.99
KDM31,S1,KDM31_S1,240.964
KDM31,S2,KDM31_S2,50.382
KDM32,S1,KDM32_S1,194.368
KDM32,S2(2),KDM32_S2(2),94.157
KDM35,S2(2),KDM35_S2(2),55.077
KDM16,S1(1),KDM16_S1(1),59.527
KDM16,S1(2),KDM16_S1(2),135.219
KDM16,S1(3),KDM16_S1(3),118.441
KDM16,S1(4),KDM16_S1(4),48.26
KDM16,S1(5),KDM16_S1(5),149.866
KDM16,S1(6),KDM16_S1(6),284.115
KDM16,S2,KDM16_S2,34.873
KDM16,S3(1),KDM16_S3(1),72.192
KDM16,S3(2),KDM16_S3(2),80.766
KDM17,S1(1),KDM17_S1(1),92.372
KDM17,S1(1),KDM17_S1(1),74.671
KDM17,S1(2),KDM17_S1(2),268.087
KDM17,S1(3),KDM17_S1(3),90.776
KDM17,S1(5),KDM17_S1(5),45.976
KDM17,S1(6),KDM17_S1(6),43.474
KDM17,S2,KDM17_S2,277.102
KDM17,S3,KDM17_S3,97.377
KDM17,S3(2),KDM17_S3(2),107.777
KDM17,S4,KDM17_S4,42.676
KDM25,S1,KDM25_S1,72.631
KDM25,S2,KDM25_S2,41.025
KDM25,S3,KDM25_S3,59.427
KDM26,S1(1),KDM26_S1(1),66.829
KDM26,S1(2),KDM26_S1(2),29.759
KDM26,S2(1),KDM26_S2(1),99.723
KDM26,S3,KDM26_S3,248.9
KDM26,S4,KDM26_S4,73.818
KDM26,S5,KDM26_S5,118.727
KDM26,S6,KDM26_S6,95.238
KDM26,S7,KDM26_S7,284.385
KDM27,S1,KDM27_S1,157.633
KDM27,S2,KDM27_S2,34.699
KDM27,S3,KDM27_S3,63.802
KDM27,S4,KDM27_S4,44.148
KDM28,S1,KDM28_S1,202.332
KDM28,S2,KDM28_S2,120.272
KDM28,S3,KDM28_S3,52.929
KDM28,S4(1),KDM28_S4(1),121.699
KDM28,S4(2),KDM28_S4(2),26.045
KDM28,S4(3),KDM28_S4(3),72.278
KDM28,S4(4),KDM28_S4(4),50.732
KDM28,S4(5),KDM28_S4(5),74.027
KDM28,S4(6),KDM28_S4(6),40.376
KDM33,S1,KDM33_S1,108.446
KDM34,S1,KDM34_S1,179.967
KDM34,S2,KDM34_S2,102.508
KDM34,S3,KDM34_S3,106.861
KDM34,S4,KDM34_S4,65.744
KDM35,S1,KDM35_S1,33.031
KDM35,S2(1),KDM35_S2(1),148.776
KDM35,S2(2),KDM35_S2(2),147.427
KDM35,S3(1),KDM35_S3(1),74.766
KDM35,S3(2),KDM35_S3(2),135.503
KDM35,S3(3),KDM35_S3(3),83.672
KDM37,S1(1),KDM37_S1(1),60.056
KDM37,S1(2),KDM37_S1(2),321.936
KDM37,S1(3),KDM37_S1(3),309.844
KDM37,S2,KDM37_S2,325.662
KDM37,S3(1),KDM37_S3(1),765.145
KDM37,S3(2),KDM37_S3(2),63.653
KDM37,S4,KDM37_S4,155.8
KDM37,S5(1),KDM37_S5(1),117.606
KDM37,S5(2),KDM37_S5(2),239.503
KDM37,S6(1),KDM37_S6(1),252.603
KDM37,S6(2),KDM37_S6(2),192.918
KDM38,S1,KDM38_S1,69.213
KDM38,S2,KDM38_S2,105.154
KDM41,S10(2),KDM41_S10(2),201.489
KDM41,S12,KDM41_S12,23.192
KDM41,S12(2),KDM41_S12(2),46.995
KDM41,S13,KDM41_S13,139.535
KDM41,S13(2),KDM41_S13(2),116.991
KDM41,S14,KDM41_S14,144.892
KDM41,S14,KDM41_S14,86.614
KDM41,S15,KDM41_S15,199.754
KDM41,S16,KDM41_S16,113.803
KDM41,S16(1),KDM41_S16(1),165.143
KDM41,S17,KDM41_S17,142.143
KDM41,S2,KDM41_S2,43.131
KDM41,S4,KDM41_S4,308.915
KDM41,S5,KDM41_S5,123.113
KDM41,S5 (2),KDM41_S5 (2),59.925
KDM41,S5(2),KDM41_S5(2),65.208
KDM41,S5(3),KDM41_S5(3),124.202
KDM41,S6,KDM41_S6,250.373
KDM41,S9,KDM41_S9,92.776
VG6,S1,VG6_S1,116.099
VG6,S2,VG6_S2,237.568
VG6,S3,VG6_S3,195.711
VG6,S4,VG6_S4,130.124
VG6,S5,VG6_S5,495.915
VG6,S6,VG6_S6,268.025
VG10,S1,VG10_S1,146.931
VG10,S2,VG10_S2,193.41
VG10,S3,VG10_S3,89.31
VG10,S5(1),VG10_S5(1),47.498
VG8,S1,VG8_S1,277.162
VG8,S2,VG8_S2,14.292
VG8,S3,VG8_S3,270.887
VG8,S4(1),VG8_S4(1),89.826
VG8,S4(2),VG8_S4(2),46.955
VG9,S1,VG9_S1,182.108
VG9,S2,VG9_S2,85.907
VG9,S3,VG9_S3,127.599
VG7,S1,VG7_S1,144.63
VG7,S2(1),VG7_S2(1),215.139
VG7,S2(2),VG7_S2(2),53.421
VG7,S3(1),VG7_S3(1),339.266
VG7,S3(2),VG7_S3(2),74.862
VG7,S4,VG7_S4,176.76
DG6,S4(1),DG6_S4(1),203.243
DG6,S4(2),DG6_S4(2),281.982
DG9,S1,DG9_S1,236.485
DG9,S3,DG9_S3,162.204
DG9,S4(1),DG9_S4(1),81.292
DG9,S4(2),DG9_S4(2),214.719
DG9,S5(1),DG9_S5(1),266.017
DG9,S5(4),DG9_S5(4),136.668
DG1,S1,DG1_S1,78.559
DG1,S2,DG1_S2,122.499
DG1,S3,DG1_S3,343.24
DG1,S4,DG1_S4,316.298
DG1,S5,DG1_S5,128.799
DG1,S6 (1) ,DG1_S6 (1) ,107.98
DG1,S6 (2),DG1_S6 (2),39.576
DG3,S1,DG3_S1,217.031
DG3,S2,DG3_S2,97.368
DG3,S3,DG3_S3,74.16
DG3,S4(1),DG3_S4(1),129.548
DG3,S4(2),DG3_S4(2),84.816
DG3,S4(3),DG3_S4(3),119.243
DG3,S4(4),DG3_S4(4),248.444
DG3,S4(5),DG3_S4(5),112.076
DG3,S4(6),DG3_S4(6),80.542
EXTRA1,S1(1),EXTRA1_S1(1),35.17
EXTRA1,S1(2),EXTRA1_S1(2),57.506
EXTRA1,S12,EXTRA1_S12,152.526
EXTRA1,S2(1),EXTRA1_S2(1),90.639
EXTRA1,S2(2),EXTRA1_S2(2),41.286
EXTRA1,S2(3),EXTRA1_S2(3),44.72
EXTRA1,S2(4),EXTRA1_S2(4),202.903
EXTRA1,S2(5),EXTRA1_S2(5),323.692
EXTRA1,S3(1),EXTRA1_S3(1),192.909
EXTRA1,S4,EXTRA1_S4,67.599
EXTRA1,S5,EXTRA1_S5,62.141
EXTRA1,S6,EXTRA1_S6,81.725
EXTRA1,S7,EXTRA1_S7,107.173
EXTRA1,S8,EXTRA1_S8,73.702
EXTRA1,S9,EXTRA1_S9,54.421
EXTRA1,S,EXTRA1_S,199.922
DG2,S1,DG2_S1,257.457
DG2,S2 (1),DG2_S2 (1),22.141
DG2,S2 (2),DG2_S2 (2),136.338
DG2,S2 (3),DG2_S2 (3),146.955
DG2,S2 (4),DG2_S2 (4),134.384
DG2,S2 (5),DG2_S2 (5),122.224
DG2,S2 (6),DG2_S2 (6),61.129
DG2,S3,DG2_S3,150.686
